1.931;-0.85;0.417;-0.821;0.033;0.941;0.948;0.958;-0.842;0.907;-0.456;0.844;-0.169;0.88
1.8995;0.304;0.965;0.964;0.336;0.113;0.998;0.119;-0.43;-0.881;-0.873;0.622;-0.438;-0.821
2.783;0.18;-0.794;-0.584;-0.623;0.625;-0.528;0.099;0.237;0.265;0.346;0.455;0.043;-0.233
2.939;-0.655;-0.794;0.965;-0.397;0.967;-1;0.022;0.436;-1;-0.873;-0.842;0.361;0.044
2.6645;-0.003;0.206;0.476;-0.835;-0.842;0.998;-0.43;0.689;-0.228;0.683;0.288;0.499;0.905
2.1395;0.394;0.795;0.966;0.242;0.404;0.998;0.422;0.287;0.281;0.205;0.282;0.425;0.297
1.499;0;0;0.002;0.002;0.001;0.002;0;0;0.002;0.002;0.001;0;0.002
2.0825;0.007;0.964;0.145;-0.873;-0.842;-1;-0.212;0.682;0.897;0.903;0.926;-0.156;-0.071
1.1705;0.04;-0.357;0.966;-0.8;-0.524;0.997;-0.219;-0.34;-1;-0.881;-0.842;0.103;0.426
2.8565;-0.124;0.754;0.142;0.115;0.837;0.22;0.306;0.033;-0.389;0.419;-0.255;-0.185;-0.088
0.4175;-0.923;0.965;-0.828;-0.873;0.593;0.328;0.154;-0.145;-0.444;-0.873;0.592;0.542;0.273
1.73;-0.145;0.542;0.273;-0.873;0.593;-0.444;0.154;-0.147;0.997;-0.873;-0.842;0.541;0.273
2.567;0.013;0.707;-0.828;0.583;0.812;0.885;-0.444;-0.343;0.155;0.325;0.463;-0.655;-0.001
1.3505;-0.405;0.314;-0.413;0.285;0.39;0.281;-0.169;-0.636;-0.141;-0.384;-0.168;0.489;0.013
2.0555;-0.7;0.61;0.961;0.282;0.761;0.18;-0.222;-0.352;-0.059;0.319;0.418;0.271;0.052
1.166;0.601;0.197;0.052;0.319;0.418;-0.059;-0.222;0.601;-0.059;0.319;0.418;0.197;0.051
0.896;0.912;-0.655;-0.459;0.308;0.75;0.704;0.96;0.942;0.025;-0.873;0.396;0.374;0.448
1.9955;0.274;-0.405;-0.828;-0.694;0.701;0.998;0.315;0.703;-0.043;-0.462;-0.299;-0.684;0.902
1.8275;-0.044;-0.402;0.476;0.26;0.815;-0.744;0.851;0.41;-0.756;-0.584;0.285;-0.402;0.784
1.5305;0.377;0.965;0.193;0.609;0.965;0.203;-0.056;0.909;0.927;0.913;0.873;-0.168;-0.208
1.9145;-0.295;0.55;0.965;-0.405;0.364;-1;0.472;-0.379;0.019;0.378;0.093;-0.069;-0.089
0.9785;-0.4;-0.284;0.965;0.112;0.291;0.998;0.96;0.649;-0.329;-0.873;0.781;0.366;-0.828
2.939;0.648;0.366;-0.828;-0.873;0.781;-0.329;0.96;0.648;-0.329;-0.873;0.781;0.366;-0.828
0.8915;0.366;-0.674;-0.367;-0.15;-0.124;-0.329;-0.405;0.366;-0.329;-0.151;-0.124;-0.679;-0.367
2.834;-0.124;0.166;0.864;0.978;0.698;0.123;0.234;-0.923;0.361;-0.039;0.03;-0.316;-0.828
1.3235;0.448;0.333;-0.49;-0.022;-0.051;0.651;0.489;-0.881;0.435;0.408;0.224;0.274;0.288
1.811;0.713;0.347;0.072;0.898;0.792;0.845;0.208;0.015;0.371;-0.873;0.364;0.375;0.383
1.8305;0.158;0.594;0.822;0.922;0.967;0.975;0.221;0.158;0.975;0.922;0.967;0.595;0.822
0.953;0.43;0.161;0.715;-0.041;0.591;-1;0.312;0.43;-0.659;-0.041;0.59;0.161;0.715
1.157;0.323;-0.459;-0.276;-0.821;-0.721;0.081;0.568;0.323;0.945;0.881;0.797;-0.459;0.965
2.3495;0.234;0.295;0.191;-0.55;0.384;-0.303;0.567;0.969;0.866;0.979;0.384;-0.794;0.192
0.911;-0.329;-0.002;0.472;-0.557;0.705;-0.203;-0.392;-0.329;-0.205;-0.557;0.899;-0.002;0.154
1.763;0.274;-0.107;0.965;-0.481;0.802;-0.85;-0.184;-0.394;-0.897;0.305;0.299;0.429;-0.215
2.006;0.056;0.79;0.911;0.975;0.967;0.984;0.205;-0.842;-1;-0.873;-0.842;-0.8;-0.842
0.995;-0.565;-0.553;-0.744;0.187;-0.248;0.998;0.274;-0.923;0.449;0.438;0.451;0.365;0.381
0.9035;0.342;-0.528;0.966;-0.249;0.42;-0.535;0.504;-0.347;0.355;0.297;0.424;0.378;0.443
1.0415;0.257;0.965;0.091;0.098;0.265;0.031;-0.305;0.256;0.03;0.098;0.265;0.965;0.091
2.0045;0.604;-0.8;-0.842;-0.659;-0.842;0.997;-0.122;0.437;0.403;-0.305;0.315;-0.05;0.919
1.6595;-0.531;-0.416;-0.842;-0.881;-0.517;0.297;-0.101;-0.35;-0.359;0.669;-0.418;-0.601;-0.189
0.887;-0.027;0.454;0.023;0.036;0.266;0.05;-0.4;-0.038;-0.347;0.036;0.135;-0.794;0.417
0.896;0.891;0.608;0.418;0.028;-0.85;0.295;-0.4;0.891;0.296;0.026;-0.842;0.608;0.418
0.899;0.891;0.608;0.418;0.026;-0.842;0.296;-0.4;0.891;0.295;0.026;-0.842;0.608;0.418
0.899;0.891;0.608;0.418;0.026;-0.842;0.295;-0.4;0.891;0.296;0.027;-0.842;0.608;0.418
0.899;0.891;0.608;0.418;0.027;-0.842;0.295;-0.402;0.89;0.295;0.027;-0.85;0.607;0.418
0.899;0.891;0.608;0.418;0.027;-0.842;0.296;-0.4;0.891;0.296;0.027;-0.842;0.965;0.418
2.081;-0.336;-0.659;-0.705;-0.507;-0.814;0.901;0.861;-0.148;0.443;0.035;-0.314;-0.135;0.965
1.994;0.292;0.343;-0.318;0.016;-0.593;0.443;0.546;0.842;0.428;0.407;0.454;0.504;0.641
1.922;0.815;-0.659;0.231;0.229;0.255;0.21;0.189;0.109;0.21;0.83;0.255;0.895;0.103
1.4765;0.332;0.022;0.671;-0.881;0.898;-0.465;0.285;0.32;0.271;-0.027;0.286;0.18;0.314
2.126;0.255;-0.173;0.965;-0.65;0.173;0.97;-0.716;-0.873;-1;-0.873;-0.85;-0.8;-0.842
1.37;0.668;0.224;0.965;-0.002;0.967;0.998;-0.376;-0.137;0.282;0.01;0.384;-0.113;0.897
2.1155;0.444;0.512;-0.052;0.078;-0.148;-0.212;0.411;0.444;-0.21;0.21;-0.148;0.016;-0.064
0.842;-0.129;-0.076;0.965;-0.655;-0.367;-0.046;-0.659;0.091;-0.145;0.907;0.694;0.923;-0.4
2.0735;0.353;0.173;0.967;-0.49;-0.842;-0.484;0.382;0.353;-0.484;-0.494;-0.842;0.173;0.966
1.724;-0.016;0.006;-0.002;-0.003;-0.001;-0.005;0.15;-0.017;-0.005;-0.003;-0.001;0.004;-0.002
1.6385;-0.301;0.141;-0.842;0.74;0.501;0.997;0.304;0.426;-0.609;0.011;-0.173;-0.09;0.08
2.279;0.024;-0.047;0.137;-0.679;0.936;0.998;-0.21;0.421;-0.889;-0.881;-0.842;0.415;-0.102
2.5775;-0.327;0.462;0.58;-0.497;0.661;-0.497;0.254;-0.889;-0.865;-0.873;0.493;0.465;-0.438
2.4395;-0.85;-0.056;0.001;0.566;0.428;-0.255;0.507;0.889;-0.04;0.351;0.671;0.324;0.682
1.862;-0.659;0.307;0.299;0.012;0.127;0.205;0.235;-0.873;-0.873;0.978;0.966;0.405;-0.413
2.7185;-0.048;0.497;0.966;0.669;0.845;0.998;0.361;0.704;-0.345;-0.187;0.018;0.672;-0.046
1.085;-0.036;-0.032;-0.842;-0.2;-0.228;-1;0.96;0.968;0.998;-0.444;0.967;0.965;0.966
2.7605;0.518;-0.794;-0.842;-0.318;0.967;0.962;-0.347;-0.174;-0.914;-0.873;-0.842;0.036;-0.842
1.6445;0.015;0.095;-0.057;0.978;0.967;0.997;0.097;0.015;-0.357;0.978;-0.636;0.064;0.087
0.824;-0.71;0.604;0.966;0.564;0.967;-0.627;-0.338;0.229;0.51;-0.165;-0.636;0.244;-0.655
2.9405;0.496;0.204;-0.842;-0.174;-0.129;0.673;0.074;0.955;0.698;0.975;0.967;0.339;-0.235
1.0085;-1;-0.8;0;0.001;-0.004;0.998;0.273;0.106;-0.026;-0.242;-0.364;0.434;0.368
2.831;0.968;0.952;0.967;0.977;0.968;0.998;0.887;0.968;0.998;0.977;0.968;0.952;0.966
2.441;0.249;0.681;0.36;0.309;0;0.457;-0.259;-0.85;-0.137;-0.542;-0.727;-0.416;0.965
2.3975;-0.092;-0.573;0.907;0.486;0.777;-0.068;0.254;-0.627;0.043;-0.873;0.284;-0.048;0.338
1.97;0.17;0.027;0.965;0.078;0.314;-0.076;0.427;0.455;0.287;-0.384;0.043;0.303;-0.34
2.1395;0.21;0.301;-0.028;0.149;0.201;0.13;0.427;0.211;0.13;0.149;0.201;0.301;-0.028
2.7665;0.031;-0.7;-0.828;0.245;-0.85;0.642;-0.462;-0.873;-0.231;-0.873;0.827;0.423;0.305
2.942;0.968;0.965;0.966;-0.873;-0.85;-1;-0.075;-0.34;0.374;-0.007;0.967;0.363;0.883
2.063;0.279;0.844;0.368;0.528;-0.601;0.869;-0.716;-0.873;-0.367;-0.364;-0.168;-0.27;0.421
0.425;-0.873;-0.27;0.421;0.333;-0.168;-0.367;-0.345;-0.174;0.998;0.978;0.967;0.056;0.966
1.223;-0.238;-0.202;0.705;0.067;0.621;-0.58;-0.214;0.046;0.34;0.299;0.44;-0.138;0.023
1.529;-0.011;-0.75;-0.828;-0.107;0.907;-0.005;0.446;-0.026;0.438;0.83;0.313;-0.623;0.376
2.186;-0.392;-0.265;0.205;0.172;0.787;0.471;-0.424;0.416;0.408;0.329;0.438;-0.147;-0.154
2.249;0.142;-0.179;0.59;0.978;0.968;0.998;0.472;0.142;0.998;0.978;0.968;-0.177;0.59
2.2445;-0.046;0.301;-0.299;-0.873;0.824;0.167;0.471;0.443;0.025;-0.387;0.351;0.339;0.378
2.9405;0.969;0.965;-0.828;0.381;-0.733;-1;-0.295;0.927;0.285;-0.794;0.042;0.167;-0.828
0.995;-0.85;-0.009;-0.219;0.757;0.152;-0.29;0.253;0.815;0.997;0.757;0.753;0.645;-0.828
2.021;-0.047;-0.141;-0.334;0.142;-0.156;0.909;0.961;-0.047;0.998;0.142;-0.156;0.965;-0.334
2.6105;-0.345;0.145;0.096;0.304;0.563;-0.471;0.741;0.048;-0.471;0.305;0.564;0.146;0.331
0.989;0.969;0.502;-0.835;0.103;-0.85;-1;-0.099;0.7;0.691;-0.43;-0.322;0.36;0.355
1.3505;0.7;0.36;0.355;-0.43;-0.322;0.692;-0.444;-0.932;-0.601;-0.873;-0.165;-0.022;-0.453
0.833;-0.932;-0.021;-0.453;-0.873;-0.159;-0.601;-0.444;-0.923;-0.601;-0.873;-0.159;-0.021;-0.453
1.0385;0.929;-0.424;0.227;0.616;-0.679;0.395;0.395;0.929;-0.392;0.918;0.239;0.714;0.27
2.0915;0.373;0.065;0.27;-0.005;0.603;-0.392;0.395;0.374;-0.392;-0.006;0.603;0.065;0.271
2.9405;-0.059;-0.138;0.641;-0.468;0.729;0.998;-0.421;0.921;0.895;0.975;0.967;0.121;-0.664
1.4555;0.617;0.318;0.78;0.441;0.58;-0.359;-0.465;0.842;0.449;0.282;0.406;-0.664;-0.202
1.493;-0.068;0.131;-0.118;0.216;0.038;0.998;-0.004;-0.068;0.998;0.216;0.038;0.13;-0.121
1.697;-0.071;0.13;-0.13;0.216;0.034;0.911;0.998;0.998;0.998;0.998;0.998;0.998;0.998
2.1125;0.114;-0.326;0.208;-0.049;0.518;-0.255;0.998;0.115;0.896;0.311;-0.902;-0.326;0.691
2.9225;-1;0.998;0.998;-1;0.79;0.998;-0.819;-0.902;-0.912;-0.393;-0.027;-0.051;-0.873
2.03;-0.001;-1;-1;0.014;0.32;-0.553;0.517;-0.882;-1;-1;-1;-0.145;0.431
-0.001;0.998;0.15;-0.103;-0.062;-0.182;-0.167;-1;-1;-0.167;-0.064;-0.184;-1;-0.105
-0.001;-1;-1;-1;-0.064;-0.182;-0.173;-1;-1;-0.173;-0.064;-0.184;-1;-1
-0.001;-1;-1;-1;-0.062;-0.184;-0.173;-1;-1;-0.171;-0.064;-0.184;-1;-1
-0.001;-1;-1;-1;-0.064;-0.182;-0.173;0.793;0.276;-0.305;-1;0.323;0.289;0.93
-0.001;-1;-1;-0.235;-0.013;0.216;-1;-1;-1;-1;-1;0.216;-1;-0.235
-0.001;0.998;-1;-0.171;-1;0.998;0.998;-1;0.998;-1;0.708;0.998;-1;0.998
1.9595;0.107;0.009;-0.001;0.11;-0.005;0.027;0;0;0;0;0;0;0
1.787;0.04;-1;0.105;0.11;0.077;0.025;0.177;0.027;-0.627;0.111;0.405;0.969;0.281
1.058;0.58;-0.363;-1;-0.003;0.971;0.998;-0.373;-0.054;0.015;-1;-1;0.349;-1
1.7165;-1;0.969;0.274;-0.299;0.101;0.998;0.145;-1;0.998;-0.301;0.1;0.969;0.273
1.7165;-1;0.969;0.274;-0.301;0.101;0.998;0.146;-1;0.998;-0.301;0.1;0.969;0.274
1.307;0.301;-0.548;0.005;-1;0.972;-0.117;0.4;0.448;0.507;0.317;0.357;-0.003;0.005
2.792;0.542;0.414;-0.37;-0.905;0.349;-0.193;0.731;0.629;-1;0.98;0.226;-0.02;0.178
-0.001;0.13;-0.78;-0.07;-0.03;0.1;1;-1;-1;-1;0.98;-0.39;-1;-0.86
1.514;-1;-1;-1;0.26;-1;1;0.97;-1;-1;-1;-1;-1;-1
1.514;0;0;-0.01;0.56;-1;0.01;0.01;0.2;0.01;0.56;-0.01;0;0.2
2.954;0.43;-0.71;-1;-0.49;0.98;0.85;0.97;0.43;0.85;-0.49;0.98;-0.71;-1
1.394;0.43;-0.71;-1;-0.49;0.98;0.85;-0.07;0.13;0.85;0.07;0.97;-0.71;-1
-0.001;-0.55;-1;-1;0.98;-1;0.23;-1;-1;-1;-1;-1;-1;-1
0.884;-0.67;0.13;0.87;0.98;0.98;-0.27;-0.02;0.98;0.48;-0.3;0.06;0.13;0.42
2.009;0.1;-0.48;0.91;-0.48;0.93;0.94;0.19;0.14;0.94;-0.48;0.93;-0.48;0.42
2.099;0.32;-0.46;0.58;0.07;-1;-0.09;0.96;0.32;-0.1;0.73;0.22;0.97;0.58
1.964;0.24;0.32;0.11;0.01;0.14;0.09;0.39;0.3;0.79;0.98;0.34;-1;-1
2.129;0.05;-0.63;0.97;0.2;0.35;0.39;0.54;0.98;0.76;0.4;0.54;-1;-1
2.024;-0.38;-0.1;0.81;0.27;0.05;0.96;0.69;0.98;-0.5;0.27;-1;-0.1;-1
1.619;0.67;0.72;0.02;0.02;0.05;0.06;0.08;0.67;0.06;0.02;0.05;0.72;0.02
2.954;-1;0.97;0.97;0.98;0.98;1;0.94;-1;0.98;-0.28;0.98;0.97;0.97
2.954;0.03;0.1;0.39;0.65;-0.34;0.29;0.97;0.98;1;0.98;0.98;0.97;0.97
1.964;-0.34;-0.47;-0.31;-1;0.73;0;-0.19;0.06;0.49;0.98;-1;0.65;-1
1.664;0.22;-1;0.97;0.14;-0.29;1;0.11;0.44;1;0.14;-1;0;-1
1.889;0.18;0.28;0.19;0.98;0.27;0.26;0.13;0.18;0.71;-0.21;0.92;0.28;0.18
1.949;-0.01;-0.04;-0.69;-0.54;0.31;0.91;0.7;-0.75;0.44;0.85;0.44;0.93;-0.38
2.309;0.6;0.47;-1;-0.86;0.22;1;0.54;-0.24;1;0.98;0.72;0.04;-1
2.879;0.38;-0.24;-0.65;0.98;-0.56;1;0.92;0.61;1;0.98;-0.56;-0.24;-0.65
2.009;0.48;0.68;-0.01;0;0;0.01;0.34;0.48;1;0;0;0.68;0
1.949;-0.06;0.51;0.97;0.29;-0.34;1;0.22;0.27;-1;-1;-1;-0.44;-0.13
1.499;0;0.78;0;-0.06;-0.2;-0.03;0;0;-0.03;-0.06;0;0.78;0
1.499;-0.03;0;-0.04;0.03;0.09;0;0;-0.03;0;0.03;0.09;0;-0.04
1.439;-0.02;0.48;0.66;0;0.1;0.88;0.21;-0.02;0.41;0.98;-0.7;0.97;-1
1.229;-0.66;-0.34;-0.32;0.54;0.49;0.41;0.57;0.1;0.79;0.16;-0.33;-0.77;0.76
2.054;0.14;0.97;0.97;-1;-1;-0.03;0.06;0.17;1;-1;-1;0.97;-1
1.499;-0.62;0.18;0.68;0.71;0.79;0.88;0.97;0.98;-1;-1;-1;0.97;0.97
2.954;0.98;0.97;0.97;0.23;0.29;-1;0.97;0.98;-1;0.23;0.29;0.97;0.97
1.889;-0.44;0.97;0.97;0.05;0.09;-0.86;0.97;0.98;1;0.98;0.98;0.97;0.97
1.334;-0.66;0.97;0.82;0.57;-0.63;0.62;0.97;-0.65;1;0.57;-0.63;0.97;0.97
0.914;0.98;0;0.29;0.87;0.83;0.94;-0.39;0.98;0.94;0.87;0.83;0;0.29
1.499;-0.27;0.21;-0.02;0.04;-0.06;0.01;0;-0.27;0.01;0.04;0.98;0.21;-0.02
-0.001;-0.31;0.13;0.97;0.98;-0.74;1;-1;0.98;1;0.98;-0.74;0.13;0.97
1.454;-0.54;-1;-1;-0.6;0.42;1;0.33;-0.02;1;-1;-1;-0.11;-0.44
1.934;0.01;-0.22;0.97;0.05;0.98;0.3;0.73;0.68;0.81;0.64;0.98;0.74;-0.23
0.824;-0.06;0.83;-0.69;0.1;-0.27;0.82;0.72;0.87;1;0.91;0.61;0.79;-1
1.769;-0.08;0.14;0.32;-1;0.02;0.95;0.42;-0.08;1;0.31;-0.44;-0.5;0.32
2.894;0.55;-0.71;0.43;0.78;0.14;0.33;0.93;0.97;1;0.98;0.98;0.97;0.97
2.489;-0.03;0.04;-0.22;-0.1;0.98;1;0.66;-0.03;1;-0.1;0.98;0.97;-0.22
1.574;-0.94;-1;0.97;0.61;0.98;0.46;0.43;0.86;0.46;0.98;-0.16;0.58;0.58
2.519;0.65;-0.15;0;-0.68;-0.5;0.2;0.97;-0.28;0.81;0.98;-1;0.72;0.78
2.009;0.13;0.2;0.07;0.09;0.1;0.07;0.97;0.98;1;0.98;0.98;0.97;0.97
2.114;-0.61;0.74;0.82;0.17;0.13;0.06;0.41;-0.61;0.06;0.17;0.13;0.74;0.82
2.114;-0.61;0.74;0.82;0.17;0.13;0.06;0.41;0.17;1;0.98;-1;0.74;0.82
2.009;0.33;-0.18;-0.03;0.12;-0.06;0.89;0.34;0.98;0.89;0.98;0.02;-0.18;-0.03
1.394;-0.32;-0.42;0.36;0.05;0.38;0.31;0.39;0.04;0.31;0.84;0.49;0.06;0.25
2.114;0.02;0.5;0.26;-0.59;-0.97;0.33;0.41;0.02;0.33;-0.59;-0.97;0.5;0.26
0.839;0;-0.33;0.97;0.05;-0.93;0.02;0.5;-0.29;0.02;0.05;-0.47;-0.06;0.97
1.919;0.65;0.19;-1;0.1;-0.31;-1;0.28;0.37;1;0.1;-0.31;0.19;-1
1.889;0.93;0.97;0.97;-0.61;0.24;1;0.39;0.93;1;-0.42;0.31;0.97;0.97
2.369;-0.59;0.28;0.1;0.64;0.73;0.07;0.58;-0.59;0.07;0.64;0.73;0.97;0.1
1.079;-0.86;0.06;0.47;-0.03;0.17;0.02;0.32;-0.31;0.33;0.36;0.39;0.32;0.97
2.954;0.79;0.97;0.86;-0.97;0.98;0.29;0.97;0.92;0.17;-0.96;0.9;0.97;0.94
1.574;0.13;0.78;0.39;0.98;0.13;-0.32;-1;-0.87;-1;-0.9;0.13;-1;0.7
-0.001;-0.88;-1;0.7;0.34;0.84;0.78;-1;-0.87;0.78;0.34;0.84;-1;0.7
1.919;-0.3;-0.3;-0.68;0.44;0.79;0.61;0.55;0.31;1;0.83;0.79;-0.3;-0.68
-0.001;0.98;0.6;-1;-0.63;-0.71;1;0.97;-1;0.48;0.98;0.16;-1;-1
1.394;0.02;-0.09;-0.65;0.91;-0.69;-0.4;0.28;0.2;0.72;0.94;0.1;-0.61;-0.75
0.929;-0.07;-0.61;-0.15;-0.53;0.51;-1;0.97;-1;1;0.98;0.84;-1;-1
2.129;-0.35;-0.42;-1;0.11;0.75;0;0.97;0.81;0.44;0.42;0.15;0.35;0
2.009;0.02;-0.03;0.97;-0.63;-0.05;1;0.9;0.05;0.98;0.98;0.3;-1;-0.13
1.274;0.68;-0.67;0.97;0.3;0.11;1;0.72;0.92;1;0.98;0.11;-1;-0.31
1.514;-0.37;-0.06;0.32;0.28;0.1;0.69;0.97;-0.37;0.69;0.98;0.1;0.9;0.31
2.744;0.08;0.05;0.97;0.26;-0.35;-0.59;0.74;0.08;-0.59;0.26;-0.35;0.05;0.97
-0.001;0.03;0.05;-1;-1;-1;1;0.97;0.98;1;0.72;0.75;0.05;0.8
1.874;-0.66;0.35;0.29;0.21;0.16;0.5;0.97;-0.44;0.7;0.31;0.32;0.01;-0.01
1.964;-0.47;-0.26;0.31;0.22;0.14;-0.17;0.97;0.9;0.33;0.27;0.06;0.69;-0.85
0.839;-0.37;0.27;0.97;-1;-1;1;0.33;0.89;0.18;0.98;-0.7;0.22;0.61
1.979;0.06;-0.52;0.2;0.08;0.02;1;0.53;-1;0.37;0.98;-0.7;-0.18;-0.42
2.024;0.63;-0.16;0.97;-0.28;-0.17;1;0.97;0.98;1;0.98;0.98;0.97;0.97
1.889;0.39;-0.08;0.54;0.12;0.76;-1;0.26;0.39;1;0.98;0.98;-0.08;0.97
2.609;-0.76;0.43;0.97;0.22;0.98;1;0.97;-0.76;1;-1;0.97;-1;0.97
2.189;0.39;0.37;0.17;0.19;0.29;0.2;0.47;0.39;0.2;0.19;0.29;0.37;0.17
1.499;-0.36;0.14;0.91;0.17;0.37;-0.44;0;-0.36;-0.44;0.17;0.98;0.14;0.91
2.954;-0.56;-0.93;-0.54;0.75;0.98;1;0.97;-0.56;1;0.75;0.98;-0.93;-0.54
1.934;0.34;0.37;-0.46;0.54;-0.56;0.82;0.29;0.34;0.82;0.54;-0.56;0.37;-0.45
2.009;0.3;0.71;-0.1;-0.81;0.12;-0.53;-0.51;0.62;0.2;0.78;0.25;-0.34;0.03
2.294;0.59;0.36;0.66;-0.54;0.34;0.78;0.46;-0.1;-0.17;0.3;0.03;0.12;-0.62
1.574;0.35;-0.03;0.97;-0.88;0.98;-1;-1;0.34;0.83;0.14;0.82;-1;0.26
2.339;0.34;0.32;-0.5;-0.58;0.98;0.09;0;0.75;0;0.25;0.98;0;0.43
1.499;0;0;0;0;0;0;0;0;0;0;0.27;0;0
2.099;0.52;-0.57;0.78;-1;0.16;-1;0.4;0.52;-1;-1;0.16;-0.57;0.78
2.354;0.68;0.46;0.85;-0.78;0.97;1;0.9;-1;-0.52;0.85;0.94;0.97;0.44
2.354;0.38;-1;0.97;0.11;-0.06;1;0.97;0.01;0.04;-0.01;0;0.02;0
-0.001;-0.29;0.86;0.97;-1;0.97;-1;-1;-0.29;-1;-1;0.97;0.86;0.97
1.829;-0.86;-1;0.97;-0.06;-0.16;0.97;0.22;-0.85;1;-0.06;-0.15;-1;-0.38
1.454;-0.07;0.37;-0.21;-0.48;-0.27;1;0.24;-0.4;0.76;0.05;0.7;0.2;-0.21
-0.001;0.98;0.22;-1;0.89;-1;1;0.76;0.98;1;-0.73;-1;0.22;-1
2.204;0.09;0.26;0.83;0;-0.24;1;-1;-1;-1;0.98;-1;-1;-1
1.844;-0.07;-1;-1;-0.04;0.35;0.41;0.76;0.21;1;0.64;0.35;0.78;0.1
2.954;0.53;-0.21;-0.81;-1;0.62;0.25;0.97;-1;-1;-1;-1;-1;-1
0.599;0.34;-0.11;0.49;-0.16;0.05;-0.23;-0.6;0.35;-0.23;0.72;0.05;-0.11;0.49
1.439;0.37;0.5;-1;-0.13;-1;-0.92;-0.04;0.37;-0.92;0.98;-1;0.5;-1
1.949;-0.66;0.26;-0.14;-0.07;0.12;-0.07;0.97;-1;1;0.85;0.66;0.45;0.23
0.734;-0.71;0.45;-0.83;0.86;-0.21;-0.19;0.2;0.2;-0.62;0.07;0.5;0.06;-0.83
1.949;0.67;0.49;-1;0.35;-0.08;-0.42;-0.48;-0.68;-0.4;0.98;0.95;-0.18;-0.25
1.709;0.55;0.44;0.97;0.49;-0.65;0.28;-1;-1;-1;0.98;-1;-1;0.3
0.779;0.97;-0.05;0.3;-0.98;0.76;-0.69;0.1;-1;0.47;0.98;0.25;0.3;0.3
1.574;0.94;0.59;-1;-1;-0.41;-1;0.05;-1;-1;0.98;-1;-1;-1
0.884;-0.25;0.07;-1;-1;0.46;1;0.84;-0.25;1;0.3;0.98;0.76;-1
2.024;-0.46;-1;-0.8;0.77;0.92;0.95;0.51;-1;1;0.38;0.32;0.97;-1
1.499;0;-0.24;-0.11;-1;0.97;0.15;-0.83;-0.71;-0.13;-1;0.31;0.97;-0.11
2.009;0.01;0.45;-0.25;0.01;0.05;0.16;0.34;0.01;0.16;0.01;0.05;0.45;-0.25
0.944;0.66;-0.04;-0.48;-0.35;0.97;1;0.97;0.97;1;0.98;0.98;0.97;0.97
1.799;0.98;0.88;0.03;0.91;0.28;1;0.81;0.12;1;-1;0.28;0.88;0.13
1.769;-0.24;-0.68;0.97;0.46;0.47;0.94;0.18;0.98;0.94;0.46;0.47;-0.68;0.97
2.954;0.98;-1;0.97;0.98;0.98;-1;0.43;0.51;0.43;0.98;0.85;0.4;0.72
2.024;-0.45;-0.47;-0.17;0.36;0.26;1;0.97;0.19;0.18;-0.75;0.85;0.69;0.12
1.334;0.54;0.97;-0.63;0.4;0.21;0.1;0.73;0.54;0.29;0.4;0.21;0.97;0.69
1.154;-0.31;0.44;0.89;0.01;0.02;0.45;0.44;0.68;0.8;0.17;0.49;0.87;-0.33
2.249;-0.48;-0.07;0.35;-0.1;0.73;-0.31;-0.48;0.95;0.37;-0.36;0.85;-0.25;0.6
0.779;0.94;0.83;0.96;-0.13;0.27;-0.02;0.97;0.97;0.59;-1;-1;0.83;-0.77
2.249;-0.38;0.42;-0.42;-1;-1;0.41;0.5;-0.38;0.41;-1;-1;0.42;-0.42
2.054;-0.32;0.42;-0.02;0.25;0.38;-1;0.97;0.98;1;0.98;0.98;0.97;0.97
0.824;0.37;-0.33;-0.02;0.06;0.28;0.81;0.44;0.37;0.81;0.06;0.28;-0.33;-0.01
1.829;0.04;0.47;-0.11;0.17;0.28;-0.87;0.25;0.38;-0.74;0.98;0.28;-0.69;0.71
1.544;0.62;0.51;0.97;0.36;0.97;0.4;-0.52;0.85;-0.23;0.83;0.12;0.51;-0.53
0.629;-0.61;-1;0.86;-0.24;0.51;-1;0.97;0.65;0.89;0.86;0.97;-0.27;-1
1.919;0.64;-0.51;-1;-0.77;0.85;1;0.28;0.98;1;0.98;0.97;-0.51;-1
